Provincia,Año,Trimestre,Accesos por cada 100 hogares,Variacion Trimestral
Buenos Aires,2014,1,54.57,
Buenos Aires,2014,2,55.06,0.8979292651640103
Buenos Aires,2014,3,56.75,3.0693788594260862
Buenos Aires,2014,4,56.09,-1.162995594713645
Buenos Aires,2015,1,56.37,0.4991977179532814
Buenos Aires,2015,2,56.8,0.7628171012950213
Buenos Aires,2015,3,57.69,1.566901408450705
Buenos Aires,2015,4,58.29,1.0400416016640657
Buenos Aires,2016,1,57.34,-1.6297821238634325
Buenos Aires,2016,2,59.34,3.4879665155214568
Buenos Aires,2016,3,60.14,1.3481631277384443
Buenos Aires,2016,4,61.24,1.8290655138011314
Buenos Aires,2017,1,58.57,-4.359895493141741
Buenos Aires,2017,2,56.27,-3.9269250469523564
Buenos Aires,2017,3,55.63,-1.1373733783543671
Buenos Aires,2017,4,57.61,3.559230630954513
Buenos Aires,2018,1,62.63,8.71376497135914
Buenos Aires,2018,2,62.78,0.23950183618073329
Buenos Aires,2018,3,64.44,2.6441541892322284
Buenos Aires,2018,4,64.6,0.24829298572315306
Buenos Aires,2019,1,66.24,2.5386996904024794
Buenos Aires,2019,2,67.85,2.430555555555558
Buenos Aires,2019,3,69.36,2.225497420781153
Buenos Aires,2019,4,64.25,-7.367358708189153
Buenos Aires,2020,1,64.33,0.1245136186770468
Buenos Aires,2020,2,65.22,1.3834913726099796
Buenos Aires,2020,3,67.66,3.7411836859858827
Buenos Aires,2020,4,68.98,1.9509311262193352
Buenos Aires,2021,1,69.11,0.1884604233110876
Buenos Aires,2021,2,70.0,1.2878020546954083
Buenos Aires,2021,3,71.68,2.400000000000002
Buenos Aires,2021,4,75.66,5.552455357142838
Buenos Aires,2022,1,76.08,0.5551149881046769
Capital Federal,2014,1,112.25,
Capital Federal,2014,2,113.14,0.7928730512249516
Capital Federal,2014,3,113.8,0.5833480643450573
Capital Federal,2014,4,114.9,0.9666080843585334
Capital Federal,2015,1,114.9,0.0
Capital Federal,2015,2,116.07,1.0182767624020705
Capital Federal,2015,3,118.29,1.9126389247867692
Capital Federal,2015,4,118.13,-0.13526079972948635
Capital Federal,2016,1,115.16,-2.514179293998142
Capital Federal,2016,2,120.04,4.237582493921499
Capital Federal,2016,3,120.77,0.6081306231256134
Capital Federal,2016,4,120.63,-0.11592282851701219
Capital Federal,2017,1,108.37,-10.163309292879042
Capital Federal,2017,2,124.06,14.478176617144968
Capital Federal,2017,3,121.86,-1.7733354828308956
Capital Federal,2017,4,122.9,0.8534383719021932
Capital Federal,2018,1,106.24,-13.555736371033367
Capital Federal,2018,2,106.53,0.2729668674698926
Capital Federal,2018,3,108.45,1.8023092086736137
Capital Federal,2018,4,108.27,-0.16597510373445035
Capital Federal,2019,1,109.2,0.8589637018564744
Capital Federal,2019,2,110.55,1.2362637362637319
Capital Federal,2019,3,112.65,1.8995929443690773
Capital Federal,2019,4,106.25,-5.681313803817134
Capital Federal,2020,1,105.98,-0.2541176470588158
Capital Federal,2020,2,106.41,0.40573693149650314
Capital Federal,2020,3,107.68,1.193496851799658
Capital Federal,2020,4,108.31,0.5850668647845447
Capital Federal,2021,1,108.42,0.10156033607238157
Capital Federal,2021,2,110.14,1.5864231691569808
Capital Federal,2021,3,111.27,1.0259669511530678
Capital Federal,2021,4,111.27,0.0
Capital Federal,2022,1,111.8,0.4763188640244387
Catamarca,2014,1,24.25,
Catamarca,2014,2,24.7,1.855670103092777
Catamarca,2014,3,24.71,0.040485829959524544
Catamarca,2014,4,25.51,3.2375556454876664
Catamarca,2015,1,25.11,-1.5680125441003612
Catamarca,2015,2,25.45,1.3540422142572783
Catamarca,2015,3,25.86,1.6110019646365492
Catamarca,2015,4,26.24,1.4694508894044889
Catamarca,2016,1,25.91,-1.2576219512195008
Catamarca,2016,2,26.07,0.6175221922037899
Catamarca,2016,3,26.48,1.5726889144610734
Catamarca,2016,4,26.54,0.22658610271901747
Catamarca,2017,1,25.66,-3.3157498116051176
Catamarca,2017,2,25.98,1.247077162899446
Catamarca,2017,3,32.49,25.057736720554267
Catamarca,2017,4,28.62,-11.911357340720219
Catamarca,2018,1,32.79,14.570230607966451
Catamarca,2018,2,32.86,0.2134797194266458
Catamarca,2018,3,32.92,0.1825928180158254
Catamarca,2018,4,32.23,-2.0959902794653873
Catamarca,2019,1,32.19,-0.12410797393732631
Catamarca,2019,2,32.13,-0.18639328984154657
Catamarca,2019,3,30.88,-3.890445066915671
Catamarca,2019,4,36.44,18.005181347150256
Catamarca,2020,1,37.62,3.2381997804610263
Catamarca,2020,2,45.43,20.76023391812867
Catamarca,2020,3,47.16,3.808056350429223
Catamarca,2020,4,49.41,4.770992366412208
Catamarca,2021,1,48.9,-1.032179720704307
Catamarca,2021,2,52.34,7.034764826175888
Catamarca,2021,3,52.71,0.7069163163928138
Catamarca,2021,4,55.25,4.818819958262188
Catamarca,2022,1,58.21,5.357466063348415
Chaco,2014,1,20.72,
Chaco,2014,2,20.96,1.1583011583011782
Chaco,2014,3,21.11,0.7156488549618256
Chaco,2014,4,21.87,3.6001894836570347
Chaco,2015,1,26.65,21.85642432556012
Chaco,2015,2,27.46,3.039399624765493
Chaco,2015,3,27.96,1.8208302986161717
Chaco,2015,4,28.35,1.3948497854077369
Chaco,2016,1,28.08,-0.9523809523809601
Chaco,2016,2,28.59,1.816239316239332
Chaco,2016,3,28.91,1.1192724728926295
Chaco,2016,4,28.79,-0.41508128675199485
Chaco,2017,1,28.62,-0.5904828065300349
Chaco,2017,2,29.05,1.5024458420684894
Chaco,2017,3,29.98,3.201376936316702
Chaco,2017,4,30.81,2.7685123415610358
Chaco,2018,1,30.83,0.06491398896462108
Chaco,2018,2,31.25,1.3623094388582668
Chaco,2018,3,32.28,3.29600000000001
Chaco,2018,4,32.59,0.9603469640644402
Chaco,2019,1,32.64,0.15342129487572187
Chaco,2019,2,34.14,4.595588235294112
Chaco,2019,3,35.85,5.008787346221433
Chaco,2019,4,36.84,2.761506276150638
Chaco,2020,1,37.48,1.7372421281215855
Chaco,2020,2,39.83,6.270010672358595
Chaco,2020,3,41.54,4.293246296761244
Chaco,2020,4,43.03,3.5869041887337527
Chaco,2021,1,43.14,0.25563560306762767
Chaco,2021,2,43.33,0.4404265183124645
Chaco,2021,3,42.96,-0.8539118393722567
Chaco,2021,4,44.05,2.5372439478584585
Chaco,2022,1,44.06,0.022701475595932052
Chubut,2014,1,41.24,
Chubut,2014,2,41.41,0.41222114451986425
Chubut,2014,3,40.6,-1.9560492634629223
Chubut,2014,4,40.25,-0.8620689655172487
Chubut,2015,1,37.61,-6.5590062111801295
Chubut,2015,2,36.58,-2.7386333421962283
Chubut,2015,3,36.81,0.6287588846364267
Chubut,2015,4,36.89,0.21733224667208617
Chubut,2016,1,36.09,-2.168609379235553
Chubut,2016,2,36.12,0.08312551953448821
Chubut,2016,3,36.18,0.16611295681063787
Chubut,2016,4,36.07,-0.3040353786622374
Chubut,2017,1,35.66,-1.1366786803437834
Chubut,2017,2,35.55,-0.3084688726864848
Chubut,2017,3,46.22,30.01406469760901
Chubut,2017,4,51.46,11.337083513630475
Chubut,2018,1,53.72,4.391760590750082
Chubut,2018,2,54.9,2.196574832464626
Chubut,2018,3,56.39,2.714025500910755
Chubut,2018,4,42.61,-24.43695690725306
Chubut,2019,1,43.0,0.9152781037315094
Chubut,2019,2,46.99,9.279069767441861
Chubut,2019,3,47.57,1.2343051713130437
Chubut,2019,4,51.15,7.525751524069779
Chubut,2020,1,51.27,0.23460410557185618
Chubut,2020,2,57.34,11.839282231324354
Chubut,2020,3,68.34,19.18381583536799
Chubut,2020,4,68.35,0.014632718759122199
Chubut,2021,1,68.99,0.9363569861009502
Chubut,2021,2,72.29,4.783301927815642
Chubut,2021,3,80.71,11.647530778807557
Chubut,2021,4,82.57,2.3045471440961363
Chubut,2022,1,88.05,6.636793024100762
Corrientes,2014,1,22.32,
Corrientes,2014,2,22.58,1.1648745519713177
Corrientes,2014,3,22.79,0.9300265721877699
Corrientes,2014,4,23.56,3.378674857393582
Corrientes,2015,1,28.95,22.87775891341257
Corrientes,2015,2,29.58,2.1761658031087983
Corrientes,2015,3,30.17,1.9945909398242145
Corrientes,2015,4,30.34,0.5634736493205006
Corrientes,2016,1,30.08,-0.856954515491104
Corrientes,2016,2,30.58,1.66223404255319
Corrientes,2016,3,31.07,1.602354480052326
Corrientes,2016,4,30.98,-0.2896684905053126
Corrientes,2017,1,30.94,-0.12911555842478606
Corrientes,2017,2,31.39,1.4544279250161551
Corrientes,2017,3,32.17,2.484867792290535
Corrientes,2017,4,32.52,1.0879701585327917
Corrientes,2018,1,32.66,0.4305043050430335
Corrientes,2018,2,33.81,3.521126760563398
Corrientes,2018,3,34.25,1.3013901212658885
Corrientes,2018,4,34.57,0.9343065693430574
Corrientes,2019,1,35.13,1.6199016488284812
Corrientes,2019,2,38.16,8.625106746370603
Corrientes,2019,3,38.49,0.8647798742138502
Corrientes,2019,4,38.77,0.7274616783580212
Corrientes,2020,1,38.73,-0.10317255610009513
Corrientes,2020,2,40.3,4.05370513813581
Corrientes,2020,3,41.75,3.5980148883374863
Corrientes,2020,4,42.43,1.6287425149700496
Corrientes,2021,1,42.66,0.5420692905962587
Corrientes,2021,2,43.54,2.0628223159868897
Corrientes,2021,3,44.9,3.123564538355539
Corrientes,2021,4,45.51,1.358574610244978
Corrientes,2022,1,47.64,4.68029004614372
Córdoba,2014,1,52.52,
Córdoba,2014,2,53.45,1.7707539984767706
Córdoba,2014,3,54.23,1.4593077642656604
Córdoba,2014,4,54.7,0.8666789599852676
Córdoba,2015,1,54.7,0.0
Córdoba,2015,2,55.87,2.1389396709323494
Córdoba,2015,3,57.08,2.165741900841245
Córdoba,2015,4,57.36,0.4905395935529189
Córdoba,2016,1,55.28,-3.6262203626220346
Córdoba,2016,2,57.55,4.106367583212722
Córdoba,2016,3,58.24,1.1989574283232107
Córdoba,2016,4,57.7,-0.9271978021977989
Córdoba,2017,1,57.65,-0.08665511265165682
Córdoba,2017,2,58.97,2.289679098005215
Córdoba,2017,3,62.31,5.66389689672715
Córdoba,2017,4,63.33,1.6369764082811766
Córdoba,2018,1,63.52,0.300015790304764
Córdoba,2018,2,63.27,-0.3935768261964734
Córdoba,2018,3,64.24,1.5331120594278325
Córdoba,2018,4,65.09,1.3231631382316422
Córdoba,2019,1,65.52,0.6606237517283731
Córdoba,2019,2,68.07,3.891941391941378
Córdoba,2019,3,68.59,0.7639194946378769
Córdoba,2019,4,70.48,2.755503717743113
Córdoba,2020,1,70.69,0.2979568671963584
Córdoba,2020,2,72.71,2.857547036355923
Córdoba,2020,3,75.22,3.4520698665933214
Córdoba,2020,4,78.08,3.8021802712044694
Córdoba,2021,1,78.59,0.6531762295082011
Córdoba,2021,2,80.12,1.946812571573986
Córdoba,2021,3,81.28,1.4478282576135815
Córdoba,2021,4,84.51,3.9739173228346525
Córdoba,2022,1,85.76,1.4791148976452506
Entre Ríos,2014,1,34.37,
Entre Ríos,2014,2,34.69,0.9310445155658931
Entre Ríos,2014,3,34.98,0.835975785528964
Entre Ríos,2014,4,36.03,3.0017152658662116
Entre Ríos,2015,1,42.07,16.76380793782959
Entre Ríos,2015,2,42.93,2.0442120275731
Entre Ríos,2015,3,43.68,1.7470300489168311
Entre Ríos,2015,4,44.11,0.9844322344322309
Entre Ríos,2016,1,43.85,-0.5894355021537012
Entre Ríos,2016,2,44.74,2.029646522234896
Entre Ríos,2016,3,45.44,1.5645954403218587
Entre Ríos,2016,4,45.21,-0.5061619718309762
Entre Ríos,2017,1,44.91,-0.6635700066357053
Entre Ríos,2017,2,45.39,1.0688042752171167
Entre Ríos,2017,3,45.96,1.2557832121612655
Entre Ríos,2017,4,47.89,4.199303742384686
Entre Ríos,2018,1,48.68,1.64961369805805
Entre Ríos,2018,2,49.2,1.0682004930156141
Entre Ríos,2018,3,50.22,2.073170731707319
Entre Ríos,2018,4,54.37,8.263639984070092
Entre Ríos,2019,1,56.79,4.450983998528613
Entre Ríos,2019,2,57.48,1.2150026413100923
Entre Ríos,2019,3,57.9,0.7306889352818313
Entre Ríos,2019,4,57.99,0.15544041450776813
Entre Ríos,2020,1,56.12,-3.2246939127435814
Entre Ríos,2020,2,56.54,0.7483962936564614
Entre Ríos,2020,3,58.19,2.9182879377431803
Entre Ríos,2020,4,59.47,2.199690668499743
Entre Ríos,2021,1,60.44,1.6310744913401676
Entre Ríos,2021,2,61.66,2.0185307743216363
Entre Ríos,2021,3,62.18,0.8433344145313049
Entre Ríos,2021,4,63.16,1.576069475715669
Entre Ríos,2022,1,63.7,0.8549715009499748
Formosa,2014,1,17.42,
Formosa,2014,2,17.54,0.6888633754305262
Formosa,2014,3,17.77,1.3112884834663552
Formosa,2014,4,17.96,1.0692177827799743
Formosa,2015,1,18.12,0.8908685968819663
Formosa,2015,2,18.36,1.3245033112582627
Formosa,2015,3,18.84,2.614379084967333
Formosa,2015,4,19.07,1.220806794055207
Formosa,2016,1,19.04,-0.1573151546932383
Formosa,2016,2,19.37,1.7331932773109404
Formosa,2016,3,18.64,-3.7687145069695394
Formosa,2016,4,19.85,6.491416309012887
Formosa,2017,1,19.84,-0.05037783375315685
Formosa,2017,2,19.97,0.6552419354838745
Formosa,2017,3,21.35,6.910365548322495
Formosa,2017,4,21.27,-0.37470725995316645
Formosa,2018,1,21.4,0.611189468735307
Formosa,2018,2,29.43,37.523364485981325
Formosa,2018,3,29.58,0.5096839959225274
Formosa,2018,4,29.74,0.5409060175794567
Formosa,2019,1,29.68,-0.20174848688634395
Formosa,2019,2,30.42,2.4932614555256194
Formosa,2019,3,30.11,-1.019066403681801
Formosa,2019,4,30.47,1.1956160743938904
Formosa,2020,1,30.23,-0.7876599934361628
Formosa,2020,2,31.14,3.010254713860405
Formosa,2020,3,31.91,2.4727039177906196
Formosa,2020,4,32.49,1.8176120338452062
Formosa,2021,1,32.73,0.7386888273314796
Formosa,2021,2,33.23,1.52765047357164
Formosa,2021,3,33.96,2.196810111345182
Formosa,2021,4,34.45,1.4428739693757464
Formosa,2022,1,34.96,1.4804063860667682
Jujuy,2014,1,18.42,
Jujuy,2014,2,18.71,1.574375678610207
Jujuy,2014,3,18.37,-1.8172100481026132
Jujuy,2014,4,19.6,6.695699510070763
Jujuy,2015,1,19.69,0.4591836734693766
Jujuy,2015,2,20.29,3.0472320975114098
Jujuy,2015,3,21.27,4.829965500246436
Jujuy,2015,4,21.47,0.9402914903620108
Jujuy,2016,1,21.41,-0.2794597112249608
Jujuy,2016,2,21.89,2.2419430172816446
Jujuy,2016,3,22.61,3.2891731384193656
Jujuy,2016,4,22.65,0.17691287041132764
Jujuy,2017,1,22.76,0.4856512141280467
Jujuy,2017,2,22.4,-1.5817223198594133
Jujuy,2017,3,22.65,1.116071428571419
Jujuy,2017,4,22.74,0.3973509933774766
Jujuy,2018,1,23.12,1.6710642040457468
Jujuy,2018,2,23.43,1.3408304498269796
Jujuy,2018,3,23.26,-0.725565514297899
Jujuy,2018,4,46.53,100.04299226139293
Jujuy,2019,1,46.41,-0.2578981302385652
Jujuy,2019,2,44.51,-4.093945270415855
Jujuy,2019,3,44.32,-0.42687036620983054
Jujuy,2019,4,45.38,2.391696750902539
Jujuy,2020,1,46.67,2.8426619656236163
Jujuy,2020,2,47.89,2.6140989929290814
Jujuy,2020,3,54.04,12.841929421591146
Jujuy,2020,4,53.46,-1.0732790525536662
Jujuy,2021,1,55.63,4.0591096146651795
Jujuy,2021,2,56.18,0.9886751752651302
Jujuy,2021,3,55.69,-0.8721965112139629
Jujuy,2021,4,56.92,2.208655054767461
Jujuy,2022,1,58.06,2.002810962754742
La Pampa,2014,1,48.43,
La Pampa,2014,2,49.71,2.6429898823043585
La Pampa,2014,3,55.78,12.210822772078057
La Pampa,2014,4,51.27,-8.08533524560774
La Pampa,2015,1,55.51,8.269943436707617
La Pampa,2015,2,56.71,2.161772653575933
La Pampa,2015,3,57.96,2.2041967906894833
La Pampa,2015,4,58.76,1.3802622498274575
La Pampa,2016,1,57.84,-1.5656909462219093
La Pampa,2016,2,60.44,4.495159059474396
La Pampa,2016,3,61.73,2.1343481138319076
La Pampa,2016,4,63.02,2.0897456666126857
La Pampa,2017,1,62.67,-0.5553792446842287
La Pampa,2017,2,63.49,1.3084410403702007
La Pampa,2017,3,69.14,8.899039218774618
La Pampa,2017,4,71.05,2.762510847555677
La Pampa,2018,1,71.75,0.9852216748768461
La Pampa,2018,2,71.04,-0.9895470383275207
La Pampa,2018,3,71.75,0.9994369369369371
La Pampa,2018,4,73.49,2.4250871080139236
La Pampa,2019,1,76.35,3.8916859436658013
La Pampa,2019,2,77.08,0.9561231172233287
La Pampa,2019,3,77.45,0.4800207576543869
La Pampa,2019,4,76.92,-0.6843124596513928
La Pampa,2020,1,75.77,-1.495059802392107
La Pampa,2020,2,76.1,0.4355285733139702
La Pampa,2020,3,79.26,4.152431011826563
La Pampa,2020,4,81.77,3.166792833711818
La Pampa,2021,1,81.78,0.012229423994125632
La Pampa,2021,2,82.08,0.3668378576669129
La Pampa,2021,3,84.28,2.680311890838216
La Pampa,2021,4,89.57,6.2766967252017025
La Pampa,2022,1,91.66,2.333370548174618
La Rioja,2014,1,16.29,
La Rioja,2014,2,16.5,1.2891344383057168
La Rioja,2014,3,16.51,0.0606060606060721
La Rioja,2014,4,17.01,3.028467595396722
La Rioja,2015,1,16.7,-1.8224573780129427
La Rioja,2015,2,16.88,1.0778443113772518
La Rioja,2015,3,17.15,1.5995260663506983
La Rioja,2015,4,17.32,0.9912536443148712
La Rioja,2016,1,16.83,-2.829099307159366
La Rioja,2016,2,16.88,0.2970885323826611
La Rioja,2016,3,17.07,1.1255924170616272
La Rioja,2016,4,16.46,-3.573520796719387
La Rioja,2017,1,16.2,-1.5795868772782606
La Rioja,2017,2,16.2,0.0
La Rioja,2017,3,51.47,217.71604938271608
La Rioja,2017,4,51.57,0.19428793471925054
La Rioja,2018,1,51.44,-0.25208454527826385
La Rioja,2018,2,50.98,-0.8942457231726264
La Rioja,2018,3,50.73,-0.4903883876029802
La Rioja,2018,4,50.35,-0.7490636704119757
La Rioja,2019,1,50.18,-0.337636544190667
La Rioja,2019,2,48.7,-2.949382223993613
La Rioja,2019,3,47.94,-1.5605749486653053
La Rioja,2019,4,47.14,-1.6687526074259385
La Rioja,2020,1,46.35,-1.6758591429783642
La Rioja,2020,2,49.84,7.529665587918011
La Rioja,2020,3,50.12,0.561797752808979
La Rioja,2020,4,50.11,-0.01995211492418214
La Rioja,2021,1,49.81,-0.5986828976252134
La Rioja,2021,2,76.98,54.54727966271833
La Rioja,2021,3,77.26,0.3637308391789995
La Rioja,2021,4,77.92,0.8542583484338451
La Rioja,2022,1,78.77,1.0908624229979402
Mendoza,2014,1,31.91,
Mendoza,2014,2,32.1,0.5954246317768863
