Provincia,Año,Trimestre,Accesos telefonía fija (total),Variacion Trimestral,'Accesos telefonía fija (total)'
Buenos Aires,2014,1,,,4385408
Buenos Aires,2014,2,-0.13741024780362654,-0.13741024780362654,4379382
Buenos Aires,2014,3,0.6023680966857903,0.6023680966857903,4405762
Buenos Aires,2014,4,1.3023172835936236,1.3023172835936236,4463139
Buenos Aires,2015,1,7.59234700061997,7.59234700061997,4801996
Buenos Aires,2015,2,-2.8329886155673556,-2.8329886155673556,4665956
Buenos Aires,2015,3,1.0110682569659968,1.0110682569659968,4713132
Buenos Aires,2015,4,0.01604028913257949,0.01604028913257949,4713888
Buenos Aires,2016,1,3.3656718191013457,3.3656718191013457,4872542
Buenos Aires,2016,2,0.8941123544958574,0.8941123544958574,4916108
Buenos Aires,2016,3,-2.764809072542751,-2.764809072542751,4780187
Buenos Aires,2016,4,2.1270297584592424,2.1270297584592424,4881863
Buenos Aires,2017,1,-0.19093120802448071,-0.19093120802448071,4872542
Buenos Aires,2017,2,0.8941123544958574,0.8941123544958574,4916108
Buenos Aires,2017,3,-2.764809072542751,-2.764809072542751,4780187
Buenos Aires,2017,4,2.1270297584592424,2.1270297584592424,4881863
Buenos Aires,2018,1,-9.096977936496787,-9.096977936496787,4437761
Buenos Aires,2018,2,0.9046453831109913,0.9046453831109913,4477907
Buenos Aires,2018,3,0.3301765757975694,0.3301765757975694,4492692
Buenos Aires,2018,4,1.4657804274141206,1.4657804274141206,4558545
Buenos Aires,2019,1,-21.83565150722434,-21.83565150722434,3563157
Buenos Aires,2019,2,-6.023647007415056,-6.023647007415056,3348525
Buenos Aires,2019,3,1.983171695000041,1.983171695000041,3414932
Buenos Aires,2019,4,-1.944606803297988,-1.944606803297988,3348525
Buenos Aires,2020,1,-2.6059533675274915,-2.6059533675274915,3261264
Buenos Aires,2020,2,-0.8833078217525436,-0.8833078217525436,3232457
Buenos Aires,2020,3,0.026821702500612332,0.026821702500612332,3233324
Buenos Aires,2020,4,-0.026814510392403346,-0.026814510392403346,3232457
Buenos Aires,2021,1,-0.8877457611965123,-0.8877457611965123,3203761
Buenos Aires,2021,2,3.4212602001210346,3.4212602001210346,3313370
Buenos Aires,2021,3,-4.49246537513166,-4.49246537513166,3164518
Buenos Aires,2021,4,4.703781112953065,4.703781112953065,3313370
Buenos Aires,2022,1,0.8250512318274117,0.8250512318274117,3340707
Capital Federal,2014,1,,,1604914
Capital Federal,2014,2,-0.15134767345789113,-0.15134767345789113,1602485
Capital Federal,2014,3,0.28686695975312926,0.28686695975312926,1607082
Capital Federal,2014,4,0.5035212888950369,0.5035212888950369,1615174
Capital Federal,2015,1,1.1736196843188385,1.1736196843188385,1634130
Capital Federal,2015,2,1.255714049677814,1.255714049677814,1654650
Capital Federal,2015,3,-1.6471761399691753,-1.6471761399691753,1627395
Capital Federal,2015,4,-3.3780366782495963,-3.3780366782495963,1572421
Capital Federal,2016,1,2.313566150541102,2.313566150541102,1608800
Capital Federal,2016,2,-1.777784684236694,-1.777784684236694,1580199
Capital Federal,2016,3,1.5729031596653398,1.5729031596653398,1605054
Capital Federal,2016,4,0.8227760561327013,0.8227760561327013,1618260
Capital Federal,2017,1,-0.5845784978927959,-0.5845784978927959,1608800
Capital Federal,2017,2,-1.777784684236694,-1.777784684236694,1580199
Capital Federal,2017,3,1.5729031596653398,1.5729031596653398,1605054
Capital Federal,2017,4,0.8227760561327013,0.8227760561327013,1618260
Capital Federal,2018,1,7.03434553162039,7.03434553162039,1732094
Capital Federal,2018,2,0.6195391243200454,0.6195391243200454,1742825
Capital Federal,2018,3,1.876780514394727,1.876780514394727,1775534
Capital Federal,2018,4,-1.2485821167040445,-1.2485821167040445,1753365
Capital Federal,2019,1,-8.75841596016802,-8.75841596016802,1599798
Capital Federal,2019,2,-7.558891810091028,-7.558891810091028,1478871
Capital Federal,2019,3,1.2526447540049057,1.2526447540049057,1497396
Capital Federal,2019,4,-1.2371476883870414,-1.2371476883870414,1478871
Capital Federal,2020,1,-1.5332642265620144,-1.5332642265620144,1456196
Capital Federal,2020,2,-2.2190694109858855,-2.2190694109858855,1423882
Capital Federal,2020,3,0.6403620524734421,0.6403620524734421,1433000
Capital Federal,2020,4,-0.6362875087229547,-0.6362875087229547,1423882
Capital Federal,2021,1,-1.9843638728490154,-1.9843638728490154,1395627
Capital Federal,2021,2,3.1147290787581605,3.1147290787581605,1439097
Capital Federal,2021,3,-4.976176032609336,-4.976176032609336,1367485
Capital Federal,2021,4,5.236766765266165,5.236766765266165,1439097
Capital Federal,2022,1,4.790087117129693,4.790087117129693,1508031
Catamarca,2014,1,,,39318
Catamarca,2014,2,0.0839310239584945,0.0839310239584945,39351
Catamarca,2014,3,0.259205611039115,0.259205611039115,39453
Catamarca,2014,4,-0.07603984487871696,-0.07603984487871696,39423
Catamarca,2015,1,-0.7127818785987894,-0.7127818785987894,39142
Catamarca,2015,2,-0.002554800470078167,-0.002554800470078167,39141
Catamarca,2015,3,0.26059630566412917,0.26059630566412917,39243
Catamarca,2015,4,0.06370562902937582,0.06370562902937582,39268
Catamarca,2016,1,-1.5356015075888796,-1.5356015075888796,38665
Catamarca,2016,2,-0.29484029484029284,-0.29484029484029284,38551
Catamarca,2016,3,0.7496562994474765,0.7496562994474765,38840
Catamarca,2016,4,-0.45056642636457367,-0.45056642636457367,38665
Catamarca,2017,1,0.0,0.0,38665
Catamarca,2017,2,-0.29484029484029284,-0.29484029484029284,38551
Catamarca,2017,3,0.7496562994474765,0.7496562994474765,38840
Catamarca,2017,4,-0.45056642636457367,-0.45056642636457367,38665
Catamarca,2018,1,-0.7500323289796995,-0.7500323289796995,38375
Catamarca,2018,2,-0.5628664495114011,-0.5628664495114011,38159
Catamarca,2018,3,-0.7390130768626046,-0.7390130768626046,37877
Catamarca,2018,4,-2.39459302479077,-2.39459302479077,36970
Catamarca,2019,1,-2.1422775223153945,-2.1422775223153945,36178
Catamarca,2019,2,-14.000221128862844,-14.000221128862844,31113
Catamarca,2019,3,5.023623565712088,5.023623565712088,32676
Catamarca,2019,4,-4.783327212633126,-4.783327212633126,31113
Catamarca,2020,1,-4.4033040851091165,-4.4033040851091165,29743
Catamarca,2020,2,12.715596947180853,12.715596947180853,33525
Catamarca,2020,3,0.21178225205071843,0.21178225205071843,33596
Catamarca,2020,4,-0.21133468270032596,-0.21133468270032596,33525
Catamarca,2021,1,-20.665175242356447,-20.665175242356447,26597
Catamarca,2021,2,11.42234086551115,11.42234086551115,29635
Catamarca,2021,3,-16.709971317698667,-16.709971317698667,24683
Catamarca,2021,4,20.06239111939392,20.06239111939392,29635
Catamarca,2022,1,1.7951746245992828,1.7951746245992828,30167
Chaco,2014,1,,,102435
Chaco,2014,2,-0.12202860350466471,-0.12202860350466471,102310
Chaco,2014,3,3.4737562310624526,3.4737562310624526,105864
Chaco,2014,4,-0.45907957379278663,-0.45907957379278663,105378
Chaco,2015,1,-1.0704321585150556,-1.0704321585150556,104250
Chaco,2015,2,-0.006714628297366243,-0.006714628297366243,104243
Chaco,2015,3,2.8471935765471024,2.8471935765471024,107211
Chaco,2015,4,-3.5901166857878364,-3.5901166857878364,103362
Chaco,2016,1,-1.2432034983843154,-1.2432034983843154,102077
Chaco,2016,2,0.9061786690439666,0.9061786690439666,103002
Chaco,2016,3,-0.1728121784043024,-0.1728121784043024,102824
Chaco,2016,4,-0.7264840893176694,-0.7264840893176694,102077
Chaco,2017,1,0.0,0.0,102077
Chaco,2017,2,0.9061786690439666,0.9061786690439666,103002
Chaco,2017,3,-0.1728121784043024,-0.1728121784043024,102824
Chaco,2017,4,-0.7264840893176694,-0.7264840893176694,102077
Chaco,2018,1,-2.9781439501552764,-2.9781439501552764,99037
Chaco,2018,2,-1.0773751224289918,-1.0773751224289918,97970
Chaco,2018,3,-6.472389506991938,-6.472389506991938,91629
Chaco,2018,4,4.5018498510297045,4.5018498510297045,95754
Chaco,2019,1,-2.14194707270714,-2.14194707270714,93703
Chaco,2019,2,-7.230291452781657,-7.230291452781657,86928
Chaco,2019,3,1.5426559911650983,1.5426559911650983,88269
Chaco,2019,4,-1.5192196580906092,-1.5192196580906092,86928
Chaco,2020,1,-3.3211393337014505,-3.3211393337014505,84041
Chaco,2020,2,-3.484013755190918,-3.484013755190918,81113
Chaco,2020,3,1.7617397951006586,1.7617397951006586,82542
Chaco,2020,4,-1.7312398536502682,-1.7312398536502682,81113
Chaco,2021,1,-6.508204603454438,-6.508204603454438,75834
Chaco,2021,2,19.773452541076566,19.773452541076566,90829
Chaco,2021,3,-18.781446454326257,-18.781446454326257,73770
Chaco,2021,4,23.1245763860648,23.1245763860648,90829
Chaco,2022,1,-6.586002267998103,-6.586002267998103,84847
Chubut,2014,1,,,97607
Chubut,2014,2,-0.00409806673701274,-0.00409806673701274,97603
Chubut,2014,3,0.48256713420693487,0.48256713420693487,98074
Chubut,2014,4,1.5172216897444857,1.5172216897444857,99562
Chubut,2015,1,4.739760149454608,4.739760149454608,104281
Chubut,2015,2,3.1942539868240694,3.1942539868240694,107612
Chubut,2015,3,2.3129390774263126,2.3129390774263126,110101
Chubut,2015,4,0.8110734689058319,0.8110734689058319,110994
Chubut,2016,1,10.44921347099843,10.44921347099843,122592
Chubut,2016,2,-5.931055860088752,-5.931055860088752,115321
Chubut,2016,3,2.518188361183138,2.518188361183138,118225
Chubut,2016,4,3.693804186931704,3.693804186931704,122592
Chubut,2017,1,0.0,0.0,122592
Chubut,2017,2,-5.931055860088752,-5.931055860088752,115321
Chubut,2017,3,2.518188361183138,2.518188361183138,118225
Chubut,2017,4,3.693804186931704,3.693804186931704,122592
Chubut,2018,1,-7.026559645001306,-7.026559645001306,113978
Chubut,2018,2,2.6557756760076545,2.6557756760076545,117005
Chubut,2018,3,-0.02051194393402067,-0.02051194393402067,116981
Chubut,2018,4,0.4607585847274276,0.4607585847274276,117520
Chubut,2019,1,-24.465622872702518,-24.465622872702518,88768
Chubut,2019,2,-7.8677000720980494,-7.8677000720980494,81784
Chubut,2019,3,2.5958622713489143,2.5958622713489143,83907
Chubut,2019,4,-2.530182225559252,-2.530182225559252,81784
Chubut,2020,1,-3.780690599628289,-3.780690599628289,78692
Chubut,2020,2,-7.209119097239869,-7.209119097239869,73019
Chubut,2020,3,-0.094495953108098,-0.094495953108098,72950
Chubut,2020,4,0.09458533241946121,0.09458533241946121,73019
Chubut,2021,1,0.06710582177240632,0.06710582177240632,73068
Chubut,2021,2,-6.6499698910603815,-6.6499698910603815,68209
Chubut,2021,3,7.150082833643645,7.150082833643645,73086
Chubut,2021,4,-6.672960621733304,-6.672960621733304,68209
Chubut,2022,1,6.44049905437698,6.44049905437698,72602
Corrientes,2014,1,,,102607
Corrientes,2014,2,0.02046643991151509,0.02046643991151509,102628
Corrientes,2014,3,2.803328526328097,2.803328526328097,105505
Corrientes,2014,4,-0.27107720013269665,-0.27107720013269665,105219
Corrientes,2015,1,3.150571664813384,3.150571664813384,108534
Corrientes,2015,2,-0.0036854810474107325,-0.0036854810474107325,108530
Corrientes,2015,3,2.0989588132313663,2.0989588132313663,110808
Corrientes,2015,4,-2.8815608981300977,-2.8815608981300977,107615
Corrientes,2016,1,-5.172141430098032,-5.172141430098032,102049
Corrientes,2016,2,0.3870689570696362,0.3870689570696362,102444
Corrientes,2016,3,0.11128030924212329,0.11128030924212329,102558
Corrientes,2016,4,-0.4963045301195401,-0.4963045301195401,102049
Corrientes,2017,1,0.0,0.0,102049
Corrientes,2017,2,0.3870689570696362,0.3870689570696362,102444
Corrientes,2017,3,0.11128030924212329,0.11128030924212329,102558
Corrientes,2017,4,-0.4963045301195401,-0.4963045301195401,102049
Corrientes,2018,1,-2.4351047046026864,-2.4351047046026864,99564
Corrientes,2018,2,-0.5654654292716277,-0.5654654292716277,99001
Corrientes,2018,3,-4.234300663629664,-4.234300663629664,94809
Corrientes,2018,4,2.2276366167768957,2.2276366167768957,96921
Corrientes,2019,1,-1.9304381919295066,-1.9304381919295066,95050
Corrientes,2019,2,-5.3456075749605425,-5.3456075749605425,89969
Corrientes,2019,3,1.3215663172870595,1.3215663172870595,91158
Corrientes,2019,4,-1.3043287478882837,-1.3043287478882837,89969
Corrientes,2020,1,-2.578665984950368,-2.578665984950368,87649
Corrientes,2020,2,-2.658330385971319,-2.658330385971319,85319
Corrientes,2020,3,1.2072340275905757,1.2072340275905757,86349
Corrientes,2020,4,-1.1928337328747318,-1.1928337328747318,85319
Corrientes,2021,1,-7.582132936391661,-7.582132936391661,78850
Corrientes,2021,2,24.249841471147747,24.249841471147747,97971
Corrientes,2021,3,-20.33050596605118,-20.33050596605118,78053
Corrientes,2021,4,25.51855790296338,25.51855790296338,97971
Corrientes,2022,1,-9.204764675261046,-9.204764675261046,88953
Córdoba,2014,1,,,741515
Córdoba,2014,2,-0.5944586421043452,-0.5944586421043452,737107
Córdoba,2014,3,-0.5395417490269394,-0.5395417490269394,733130
Córdoba,2014,4,-0.16422735394814314,-0.16422735394814314,731926
Córdoba,2015,1,-0.38829061954350763,-0.38829061954350763,729084
Córdoba,2015,2,-0.6733106199011352,-0.6733106199011352,724175
Córdoba,2015,3,0.4951841750957975,0.4951841750957975,727761
Córdoba,2015,4,-0.8697910440378043,-0.8697910440378043,721431
Córdoba,2016,1,-2.5902685080069987,-2.5902685080069987,702744
Córdoba,2016,2,0.08224901244264782,0.08224901244264782,703322
Córdoba,2016,3,0.1579646307096949,0.1579646307096949,704433
Córdoba,2016,4,-0.018028684062221245,-0.018028684062221245,704306
Córdoba,2017,1,-0.22177860191451293,-0.22177860191451293,702744
Córdoba,2017,2,0.08224901244264782,0.08224901244264782,703322
Córdoba,2017,3,0.1579646307096949,0.1579646307096949,704433
Córdoba,2017,4,-0.018028684062221245,-0.018028684062221245,704306
Córdoba,2018,1,-1.7695433518953418,-1.7695433518953418,691843
Córdoba,2018,2,-1.1634142428267658,-1.1634142428267658,683794
Córdoba,2018,3,-1.336806114122091,-1.336806114122091,674653
Córdoba,2018,4,-0.5386472749695059,-0.5386472749695059,671019
Córdoba,2019,1,-2.2012789503724983,-2.2012789503724983,656248
Córdoba,2019,2,-7.897014543282421,-7.897014543282421,604424
Córdoba,2019,3,1.3139782669119748,1.3139782669119748,612366
Córdoba,2019,4,-1.2969367992344494,-1.2969367992344494,604424
Córdoba,2020,1,-5.0211440975209465,-5.0211440975209465,574075
Córdoba,2020,2,-6.788834211557726,-6.788834211557726,535102
Córdoba,2020,3,2.6688369694002345,2.6688369694002345,549383
Córdoba,2020,4,-2.5994615778063723,-2.5994615778063723,535102
Córdoba,2021,1,-2.1218384532294743,-2.1218384532294743,523748
Córdoba,2021,2,11.449590260965191,11.449590260965191,583715
Córdoba,2021,3,-17.079910572796653,-17.079910572796653,484017
Córdoba,2021,4,20.598036845813272,20.598036845813272,583715
Córdoba,2022,1,-0.6802977480448558,-0.6802977480448558,579744
Entre Ríos,2014,1,,,223508
Entre Ríos,2014,2,0.1190114000393816,0.1190114000393816,223774
Entre Ríos,2014,3,3.0338645240287176,3.0338645240287176,230563
Entre Ríos,2014,4,-0.22293256073177004,-0.22293256073177004,230049
Entre Ríos,2015,1,-0.09128490017343838,-0.09128490017343838,229839
Entre Ríos,2015,2,-0.006961394715432334,-0.006961394715432334,229823
Entre Ríos,2015,3,2.357901515514116,2.357901515514116,235242
Entre Ríos,2015,4,-2.746533357138603,-2.746533357138603,228781
Entre Ríos,2016,1,-2.471796171884899,-2.471796171884899,223126
Entre Ríos,2016,2,0.8475032044674258,0.8475032044674258,225017
Entre Ríos,2016,3,-0.13954501215464044,-0.13954501215464044,224703
Entre Ríos,2016,4,-0.7018152850651771,-0.7018152850651771,223126
Entre Ríos,2017,1,0.0,0.0,223126
Entre Ríos,2017,2,0.8475032044674258,0.8475032044674258,225017
Entre Ríos,2017,3,-0.13954501215464044,-0.13954501215464044,224703
Entre Ríos,2017,4,-0.7018152850651771,-0.7018152850651771,223126
Entre Ríos,2018,1,-3.3393687871426936,-3.3393687871426936,215675
Entre Ríos,2018,2,-0.9296395038831617,-0.9296395038831617,213670
Entre Ríos,2018,3,-6.304581831796696,-6.304581831796696,200199
Entre Ríos,2018,4,3.6004175845034236,3.6004175845034236,207407
Entre Ríos,2019,1,-1.7665748986292695,-1.7665748986292695,203743
Entre Ríos,2019,2,-6.002660214093247,-6.002660214093247,191513
Entre Ríos,2019,3,1.430712275406898,1.430712275406898,194253
Entre Ríos,2019,4,-1.4105316262811862,-1.4105316262811862,191513
Entre Ríos,2020,1,-2.4426540234866567,-2.4426540234866567,186835
Entre Ríos,2020,2,-4.199962533786494,-4.199962533786494,178988
Entre Ríos,2020,3,1.2939414932844562,1.2939414932844562,181304
Entre Ríos,2020,4,-1.277412522613952,-1.277412522613952,178988
Entre Ríos,2021,1,-5.889780320468407,-5.889780320468407,168446
Entre Ríos,2021,2,23.20625007420776,23.20625007420776,207536
Entre Ríos,2021,3,-20.96648292344461,-20.96648292344461,164023
Entre Ríos,2021,4,26.528596599257416,26.528596599257416,207536
Entre Ríos,2022,1,-8.618745663402972,-8.618745663402972,189649
Formosa,2014,1,,,42201
Formosa,2014,2,0.10663254425251623,0.10663254425251623,42246
Formosa,2014,3,0.15149363253326165,0.15149363253326165,42310
Formosa,2014,4,-0.418340817773577,-0.418340817773577,42133
Formosa,2015,1,-0.662188783139106,-0.662188783139106,41854
Formosa,2015,2,-0.014335547378985236,-0.014335547378985236,41848
Formosa,2015,3,-0.10753202064615053,-0.10753202064615053,41803
Formosa,2015,4,-0.5645527832930597,-0.5645527832930597,41567
Formosa,2016,1,-1.0296629537854596,-1.0296629537854596,41139
Formosa,2016,2,-0.9625902428352706,-0.9625902428352706,40743
Formosa,2016,3,1.2026605797314849,1.2026605797314849,41233
Formosa,2016,4,-0.22797274028084624,-0.22797274028084624,41139
Formosa,2017,1,0.0,0.0,41139
Formosa,2017,2,-0.9625902428352706,-0.9625902428352706,40743
Formosa,2017,3,1.2026605797314849,1.2026605797314849,41233
Formosa,2017,4,-0.22797274028084624,-0.22797274028084624,41139
Formosa,2018,1,-2.4988453778652886,-2.4988453778652886,40111
Formosa,2018,2,-0.9224402283662836,-0.9224402283662836,39741
Formosa,2018,3,-0.845474447044614,-0.845474447044614,39405
Formosa,2018,4,-1.7764243116355827,-1.7764243116355827,38705
Formosa,2019,1,-2.340782844593725,-2.340782844593725,37799
Formosa,2019,2,-6.561020132807749,-6.561020132807749,35319
Formosa,2019,3,1.831875194654442,1.831875194654442,35966
Formosa,2019,4,-1.7989212033587276,-1.7989212033587276,35319
Formosa,2020,1,-2.1433222911180994,-2.1433222911180994,34562
Formosa,2020,2,-1.4611422950060793,-1.4611422950060793,34057
Formosa,2020,3,2.3695569192823784,2.3695569192823784,34864
Formosa,2020,4,-2.314708581918312,-2.314708581918312,34057
Formosa,2021,1,-8.198020964853036,-8.198020964853036,31265
Formosa,2021,2,16.459299536222606,16.459299536222606,36411
Formosa,2021,3,-16.31375133888111,-16.31375133888111,30471
Formosa,2021,4,19.49394506251847,19.49394506251847,36411
Formosa,2022,1,-7.104995743044684,-7.104995743044684,33824
Jujuy,2014,1,,,55953
Jujuy,2014,2,0.4182081389737746,0.4182081389737746,56187
Jujuy,2014,3,0.3185790307366432,0.3185790307366432,56366
Jujuy,2014,4,0.15967072348579414,0.15967072348579414,56456
Jujuy,2015,1,-0.017712909168199342,-0.017712909168199342,56446
Jujuy,2015,2,-0.005314814158663417,-0.005314814158663417,56443
Jujuy,2015,3,0.6094644154279516,0.6094644154279516,56787
Jujuy,2015,4,0.29936429112296103,0.29936429112296103,56957
Jujuy,2016,1,-0.9463279315975237,-0.9463279315975237,56418
Jujuy,2016,2,-0.06558190648374707,-0.06558190648374707,56381
Jujuy,2016,3,0.3547294301271764,0.3547294301271764,56581
Jujuy,2016,4,-0.28808257188809305,-0.28808257188809305,56418
Jujuy,2017,1,0.0,0.0,56418
Jujuy,2017,2,-0.06558190648374707,-0.06558190648374707,56381
Jujuy,2017,3,0.3547294301271764,0.3547294301271764,56581
Jujuy,2017,4,-0.28808257188809305,-0.28808257188809305,56418
Jujuy,2018,1,-3.7470310893686465,-3.7470310893686465,54304
Jujuy,2018,2,-1.2190630524454904,-1.2190630524454904,53642
Jujuy,2018,3,-1.0886991536482649,-1.0886991536482649,53058
Jujuy,2018,4,-1.1798409287949063,-1.1798409287949063,52432
Jujuy,2019,1,-1.1595971925541626,-1.1595971925541626,51824
Jujuy,2019,2,-4.561593084285276,-4.561593084285276,49460
Jujuy,2019,3,1.3202587949858513,1.3202587949858513,50113
Jujuy,2019,4,-1.3030550954842068,-1.3030550954842068,49460
Jujuy,2020,1,-2.982207844723006,-2.982207844723006,47985
Jujuy,2020,2,-4.791080546003956,-4.791080546003956,45686
Jujuy,2020,3,1.411811058092205,1.411811058092205,46331
Jujuy,2020,4,-1.3921564395329211,-1.3921564395329211,45686
Jujuy,2021,1,-5.982138948474369,-5.982138948474369,42953
Jujuy,2021,2,3.0382045491583742,3.0382045491583742,44258
Jujuy,2021,3,-20.556735505445346,-20.556735505445346,35160
Jujuy,2021,4,25.87599544937429,25.87599544937429,44258
Jujuy,2022,1,10.056938858511465,10.056938858511465,48709
La Pampa,2014,1,,,72038
La Pampa,2014,2,1.1091368444432037,1.1091368444432037,72837
La Pampa,2014,3,-0.9363373010969678,-0.9363373010969678,72155
La Pampa,2014,4,1.2584020511399174,1.2584020511399174,73063
La Pampa,2015,1,5.1996222438169815,5.1996222438169815,76862
La Pampa,2015,2,1.618485077151255,1.618485077151255,78106
La Pampa,2015,3,0.6977696975904557,0.6977696975904557,78651
La Pampa,2015,4,1.3795120214618928,1.3795120214618928,79736
La Pampa,2016,1,4.55001504966388,4.55001504966388,83364
La Pampa,2016,2,-1.7093709514898525,-1.7093709514898525,81939
La Pampa,2016,3,1.0629858797398084,1.0629858797398084,82810
La Pampa,2016,4,0.6690013283419782,0.6690013283419782,83364
La Pampa,2017,1,0.0,0.0,83364
La Pampa,2017,2,-1.7093709514898525,-1.7093709514898525,81939
La Pampa,2017,3,1.0629858797398084,1.0629858797398084,82810
La Pampa,2017,4,0.6690013283419782,0.6690013283419782,83364
La Pampa,2018,1,-9.71042656302481,-9.71042656302481,75269
La Pampa,2018,2,0.5779271678911568,0.5779271678911568,75704
La Pampa,2018,3,0.005283736658556748,0.005283736658556748,75708
La Pampa,2018,4,0.993290008981873,0.993290008981873,76460
La Pampa,2019,1,-13.828145435521844,-13.828145435521844,65887
La Pampa,2019,2,8.26414922518859,8.26414922518859,71332
La Pampa,2019,3,-10.595525150002805,-10.595525150002805,63774
La Pampa,2019,4,11.851224636999413,11.851224636999413,71332
La Pampa,2020,1,-0.8397353221555548,-0.8397353221555548,70733
La Pampa,2020,2,-0.14844556289144162,-0.14844556289144162,70628
La Pampa,2020,3,-0.13025995355949727,-0.13025995355949727,70536
La Pampa,2020,4,0.13042985142339703,0.13042985142339703,70628
La Pampa,2021,1,0.7419153876649487,0.7419153876649487,71152
La Pampa,2021,2,0.8418596806835987,0.8418596806835987,71751
La Pampa,2021,3,-0.03205530236511933,-0.03205530236511933,71728
La Pampa,2021,4,0.0320655810841064,0.0320655810841064,71751
La Pampa,2022,1,0.419506348343579,0.419506348343579,72052
La Rioja,2014,1,,,39625
La Rioja,2014,2,-0.381072555205042,-0.381072555205042,39474
La Rioja,2014,3,-0.25586461974971275,-0.25586461974971275,39373
La Rioja,2014,4,-0.535900236202469,-0.535900236202469,39162
La Rioja,2015,1,-0.6639088912721469,-0.6639088912721469,38902
La Rioja,2015,2,0.0025705619248306277,0.0025705619248306277,38903
La Rioja,2015,3,-0.6477649538595975,-0.6477649538595975,38651
La Rioja,2015,4,-0.1992186489353398,-0.1992186489353398,38574
La Rioja,2016,1,-2.084305490745064,-2.084305490745064,37770
La Rioja,2016,2,0.26211278792691584,0.26211278792691584,37869
La Rioja,2016,3,0.3828989410863848,0.3828989410863848,38014
La Rioja,2016,4,-0.6418687851844074,-0.6418687851844074,37770
La Rioja,2017,1,0.0,0.0,37770
La Rioja,2017,2,0.26211278792691584,0.26211278792691584,37869
La Rioja,2017,3,0.3828989410863848,0.3828989410863848,38014
La Rioja,2017,4,-0.6418687851844074,-0.6418687851844074,37770
La Rioja,2018,1,-4.739211014032296,-4.739211014032296,35980
La Rioja,2018,2,-2.2512506948304645,-2.2512506948304645,35170
La Rioja,2018,3,-1.754336081887975,-1.754336081887975,34553
La Rioja,2018,4,-1.9940381443000588,-1.9940381443000588,33864
La Rioja,2019,1,-3.0533900307110784,-3.0533900307110784,32830
La Rioja,2019,2,-13.649101431617428,-13.649101431617428,28349
La Rioja,2019,3,4.225898620762636,4.225898620762636,29547
La Rioja,2019,4,-4.054557146241578,-4.054557146241578,28349
La Rioja,2020,1,-4.479875833362734,-4.479875833362734,27079
La Rioja,2020,2,8.224085084382725,8.224085084382725,29306
La Rioja,2020,3,0.3344025114311089,0.3344025114311089,29404
La Rioja,2020,4,-0.33328798802884085,-0.33328798802884085,29306
La Rioja,2021,1,-17.23879069132601,-17.23879069132601,24254
